  -- Install configuration: "Release"
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/SGXLib_LayeredBlending.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/SGXLib_NormalMap.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/SGXLib_PerPixelLighting.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/SGXLib_TextureAtlas.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/GLSL/SGXLib_TriplanarTexturing.glsl
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/HLSL_Cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/HLSL_Cg/DualQuaternionSkinning_Shadow.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/HLSL_Cg/FFPLib_Texturing.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/HLSL_Cg/FFPLib_Transform.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/HLSL_Cg/HardwareSkinningShadow.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/HLSL_Cg/SGXLib_TextureAtlas.cg
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/materials
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/materials/DualQuaternionSkinning_Shadow.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/materials/HardwareSkinningShadow.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/materials/RTShaderSystem.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media//RTShaderLib/materials/TriplanarTexturing.material
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgreVolume.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreVolume.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeCSGSource.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeCacheSource.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeChunk.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeChunkHandler.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeDualGridGenerator.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeGridSource.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeHalfFloatGridSource.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeIsoSurface.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeIsoSurfaceMC.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeIsoSurfaceTablesMC.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeMeshBuilder.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeOctreeNode.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeOctreeNodeSplitPolicy.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeSimplexNoise.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeSource.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumeTextureSource.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Volume/OgreVolumePrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OgreOverlay.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreOverlay.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreBorderPanelOverlayElement.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreFont.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreFontManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreImGuiOverlay.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreOverlay.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreOverlayContainer.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreOverlayElement.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreOverlayElementFactory.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreOverlayManager.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreOverlayProfileSessionListener.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreOverlaySystem.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgrePanelOverlayElement.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreTextAreaOverlayElement.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreUTFString.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreOverlayPrerequisites.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/OgreOverlay.i
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/imgui.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Overlay/imconfig.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/Media/packs/profiler.zip
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/lib/OGRE/Samples/DefaultSamples.lib
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/DefaultSamples.dll
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/DefaultSamplesPlugin.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/ListenerFactoryLogic.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/Sample.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/SampleContext.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/SamplePlugin.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/include/OGRE/SdkSample.h
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/SampleBrowser.exe
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreXMLConverter.exe
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/VRMLConverter.exe
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreMeshUpgrader.exe
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/bin/OgreAssimpConverter.exe
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/FindPkgMacros.cmake
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/VisualStudioUserFile.vcproj.user.in
  -- Installing: C:/Hooman/GBC/GAME3121/ogre/build/sdk/CMake/VisualStudioUserFile.vcxproj.user.in

Project Performance Summary:
        1 ms  C:\Hooman\GBC\GAME3121\ogre\build\ALL_BUILD.vcxproj   3 calls
                  1 ms  GetTargetPath                              1 calls
                  0 ms  GetNativeManifest                          1 calls
                  0 ms  GetResolvedLinkLibs                        1 calls
     3646 ms  C:\Hooman\GBC\GAME3121\ogre\build\INSTALL.vcxproj   1 calls
               3646 ms  Rebuild                                    1 calls

Target Performance Summary:
        0 ms  _CheckForInvalidConfigurationAndPlatform   1 calls
        0 ms  _BuildGenerateSourcesAction                1 calls
        0 ms  AfterBuildGenerateSourcesEvent             1 calls
        0 ms  AfterBuildGenerateSources                  1 calls
        0 ms  _Midl                                      1 calls
        0 ms  AfterMidl                                  1 calls
        0 ms  ComputeMIDLGeneratedCompileInputs          1 calls
        0 ms  MakeDirsForMidl                            1 calls
        0 ms  _Xsd                                       1 calls
        0 ms  CopyFileToFolders                          1 calls
        0 ms  ComputeCustomBuildOutput                   1 calls
        0 ms  SelectCustomBuild                          1 calls
        0 ms  _SelectedFiles                             1 calls
        0 ms  PreBuildEvent                              1 calls
        0 ms  BeforeBuildGenerateSources                 1 calls
        0 ms  AfterRebuild                               1 calls
        0 ms  BuildGenerateSources                       1 calls
        0 ms  ResolveReferences                          1 calls
        0 ms  BuildCompileTraverse                       1 calls
        0 ms  BuildCompile                               1 calls
        0 ms  Build                                      1 calls
        0 ms  FinalizeBuildStatus                        1 calls
        0 ms  _CheckForCompileOutputs                    1 calls
        0 ms  AfterBuild                                 1 calls
        0 ms  BuildLink                                  1 calls
        0 ms  _BuildLinkAction                           1 calls
        0 ms  GetResolvedLinkLibs                        1 calls
        0 ms  ContentFilesProjectOutputGroup             1 calls
        0 ms  MakeDirsForFxc                             1 calls
        0 ms  SatelliteDllsProjectOutputGroup            1 calls
        0 ms  PrepareResourceNames                       1 calls
        0 ms  CreateCustomManifestResourceNames          1 calls
        0 ms  AssignTargetPaths                          1 calls
        0 ms  BuiltProjectOutputGroup                    1 calls
        0 ms  BuildLinkTraverse                          1 calls
        0 ms  _BuildCompileAction                        1 calls
        0 ms  AfterResolveReferences                     1 calls
        0 ms  BuildGenerateSourcesTraverse               1 calls
        0 ms  ExpandSDKReferences                        1 calls
        0 ms  CppClean                                   1 calls
        0 ms  PGInstrumentedClean                        1 calls
        0 ms  ResolveAssemblyReferences                  1 calls
        0 ms  BeforeCppClean                             1 calls
        0 ms  AfterClean                                 1 calls
        0 ms  CleanPublishFolder                         1 calls
        0 ms  CleanReferencedProjects                    1 calls
        0 ms  PrepareProjectReferences                   1 calls
        0 ms  _SplitProjectReferencesByFileExistence     1 calls
        0 ms  AssignProjectConfiguration                 1 calls
        0 ms  BeforeClean                                1 calls
        0 ms  _PrepareForClean                           1 calls
        0 ms  BeforeRebuild                              1 calls
        0 ms  _PrepareForRebuild                         1 calls
        0 ms  SetTelemetryEnvironmentVariables           1 calls
        0 ms  Clean                                      1 calls
        0 ms  _PrepareForBuild                           1 calls
        0 ms  AfterCppClean                              1 calls
        0 ms  BeforeResolveReferences                    1 calls
        0 ms  ResolveSDKReferences                       1 calls
        0 ms  SetCABuildNativeEnvironmentVariables       1 calls
        0 ms  SetBuildDefaultEnvironmentVariables        1 calls
        0 ms  _PrepareForReferenceResolution             2 calls
        0 ms  GetReferenceAssemblyPaths                  1 calls
        0 ms  GetFrameworkPaths                          1 calls
        0 ms  GetNativeManifest                          1 calls
        0 ms  Rebuild                                    1 calls
        0 ms  GetTargetPath                              1 calls
        0 ms  GetResolvedWinMD                           2 calls
        0 ms  _RemoveNameMetadataFromProjectReferenceItems   1 calls
        1 ms  GetTargetPathWithTargetPlatformMoniker     1 calls
        1 ms  SplitResourcesByCulture                    1 calls
        1 ms  _CheckWindowsSDKInstalled                  1 calls
        1 ms  IncrementalClean                           1 calls
        1 ms  _GetProjectReferenceTargetFrameworkProperties   1 calls
        1 ms  CreateRecipeFile                           1 calls
        2 ms  CoreClean                                  1 calls
        2 ms  InitializeBuildStatus                      1 calls
        2 ms  PrepareForBuild                            1 calls
        2 ms  _CleanGetCurrentAndPriorFileWrites         1 calls
        3 ms  CoreCppClean                               1 calls
        8 ms  ResolvedLinkLib                            1 calls
       63 ms  CustomBuild                                1 calls
      182 ms  ResolveProjectReferences                   1 calls
     3374 ms  PostBuildEvent                             1 calls

Task Performance Summary:
        0 ms  Message                                    2 calls
        0 ms  CreateItem                                 2 calls
        0 ms  AssignCulture                              1 calls
        0 ms  AssignTargetPath                           4 calls
        0 ms  CheckVCToolsetVersion                      1 calls
        0 ms  ResolveNonMSBuildProjectOutput             1 calls
        0 ms  AssignProjectConfiguration                 1 calls
        0 ms  ConvertToAbsolutePath                      1 calls
        0 ms  RemoveDuplicates                           3 calls
        0 ms  FindUnderPath                              7 calls
        0 ms  SetEnv                                     8 calls
        1 ms  Delete                                     5 calls
        1 ms  Touch                                      2 calls
        1 ms  MakeDir                                    7 calls
        1 ms  GenerateDesktopDeployRecipe                1 calls
        2 ms  ReadLinesFromFile                          3 calls
        3 ms  CppClean                                   1 calls
        3 ms  WriteLinesToFile                           3 calls
        4 ms  GetOutOfDateItems                          3 calls
       59 ms  CustomBuild                                1 calls
      190 ms  MSBuild                                    3 calls
     3373 ms  Exec                                       1 calls
